Alloy,Dmax
Ag27Cu73,0
Ag42Fe58,0
Ag48Cu52,0
Ag48Fe52,0
Ag50Fe50,0
Ag52Fe48,0
Ag55Fe45,0
Ag61Fe39,0
Ag63Fe37,0
Ag67Fe33,0
Ag70Fe30,0
Ag84Fe16,0
Al10La90,0
Al10Ti90,0
Al20Ti80,0
Al20Zr80,0
Al25Ti75,0
Al25Zr75,0
Al30Ti70,0
Al30Zr70,0
Al35Ti65,0
Al40Cu60T,0
Al40Ti60,0
Al45Ti55,0
Al50Cu50,0
Al55Ti45,0
Al60Cu40,0
Al60La40,0
Al60Ti40,0
Al65Ti35,0
Al70Cu30,0
Al70La30,0
Al70Ni30,0
Al70Ti30,0
Al75Cu25,0
Al80Cr20,0
Al80Cu20,0
Al80La20,0
Al80Ni20,0
Al80Ti20,0
Al81Cr19,0
Al82Sm18,0
Al83Cr17,0
Al84Cr16,0
Al85Gd15,0
Al86Co14,0
Al86Cr14,0
Al86Ni14,0
Al88Co12,0
Al88Cr12,0
Al88Fe12,0
Al88Ni12,0
Al90Co10,0
Al90Cr10,0
Al90Fe10,0
Al90Ni10,0
Al92.5Ca7.5,0
Al92Co8,0
Al92Cr8,0
Al92Fe8,0
Al92Mn8,0
Al92Ni8,0
Al94.1Ti5.9,0
Al94Ce6,0
Al94Co6,0
Al94Cr6,0
Al94Fe6,0
Al94Gd6,0
Al94Mn6,0
Al94Nd6,0
Al94Ni6,0
Al94Sm6,0
Al95Ce5,0
Al96Co4,0
Al96Cr4,0
Al96Fe4,0
Al96Mn4,0
Al96Nd4,0
Al96Ni4,0
Al97.1Ti2.9,0
Al98.9Ti1.1,0
Al98Co2,0
Al98Fe2,0
Al98Mn2,0
Al98Nd2,0
Al98Ni2,0
B10Mo90,0
B15Co85,0
B15Mo85,0
B16Ni84,0
B20Mo80,0
B20Ni80,0
B21Fe79,0
B22Ni78,0
B24Ni76,0
B25Mo75,0
B26Ni74,0
B30Mo70,0
B46Ni54,0
B48Ni52,0
B54Ni46,0
B5Ni95,0
Be10Ti90,0
Be10Zr90,0
Be2.5Zr97.5,0
Be20Ti80,0
Be20Zr80,0
Be30Ti70,0
Be35Ti65,0
Be42Ti58,0
Be43Ti57,0
Be45Ti55,0
Be50Ti50,0
Be7.5Zr92.5,0
C10Co90,0
C10Ni90,0
C15Co85,0
C15Ni85,0
C20Co80,0
C20Ni80,0
C5Ni95,0
Ca10Mg90,0
Ca11Mg89,0
Ca7.5Mg92.5,0
Ce10Mg90,0
Co70Si30,0
Co75Si25,0
Co80Si20,0
Co85Si15,0
Co90Si10,0
Co95Si5,0
Cr80P20,0
Cr87P13,0
Cu10Mg90,0
Cu10Ti90,0
Cu15Mg85,0
Cu20La80,0
Cu20Ti80,0
Cu28Zr72,0
Cu30Ti70,0
Cu32Fe68,0
Cu40La60,0
Cu50La50,0
Cu54Fe46,0
Cu60Nd40,0
Cu63Fe37,0
Cu66Ti34,0
Cu70Fe30,0
Cu70Nd30,0
Cu71Fe29,0
Cu75Ti25,0
Cu75Zr25,0
Cu76Fe24,0
Cu80Nd20,0
Cu80Ti20,0
Cu80Zr20,0
Cu85Ti15,0
Cu90Fe10,0
Cu90Ti10,0
Cu95Zr5,0
Fe66.7Tb33.3,0
Fe87Zr13,0
La30Ni70,0
La40Ni60,0
La50Ni50,0
La90Ni10,0
Mg55Zn45,0
Mg70Ni30,0
Mg75Y25,0
Mg80Y20,0
Mg80Zn20,0
Mg85Mn15,0
Mg85Nd15,0
Mg85Zn15,0
Mg87.5Y12.5,0
Mg90Mn10,0
Mg90Nd10,0
Mg90Y10,0
Mg90Zn10,0
Mg92.5Mn7.5,0
Mg92.5Nd7.5,0
Mg95Mn5,0
Mg95Nd5,0
Mg95Y5,0
Mg95Zn5,0
Mg97.5Nd2.5,0
Nd30Ni70,0
Nd50Ni50,0
Nd80Ni20,0
Ni10Ti90,0
Ni15Ti85,0
Ni20Ti80,0
Ni25Ti75,0
Ni50Ti50,0
Ni55Ti45,0
Ni65Ti35,0
Ni70Ti30,0
Ni75Ti25,0
Ni80Si20,0
Ni85Si15,0
Ni90Si10,0
Ni90Ti10,0
Ni95Si5,0
Si10Ti90,0
Si25Ti75,0
Si5Ti95,0
Ti90Zr10,0
Ag10.5Cu80.5P9,0
Ag10Ce3Cu87,0
Ag10Ce5Cu85,0
Ag10Mg50Y40,0
Ag10Mg85Y5,0
Ag11Cu38Fe51,0
Ag12.2Cu81.5P6.3,0
Ag13Cu32Fe55,0
Ag14Cu78.5P7.5,0
Ag15Ce4Cu81,0
Ag15Cu49Fe36,0
Ag15Cu83Fe2,0
Ag17Cu20Fe63,0
Ag17Cu41Fe42,0
Ag20.9Pd62.6Si16.5,0
Ag20Ce3Cu77,0
Ag20Ce4Cu76,0
Ag20Ce5Cu75,0
Ag20Mg20Y60,0
Ag21Cu42Fe37,0
Ag22Cu41Fe37,0
Ag22Cu51Fe27,0
Ag23Cu10Fe67,0
Ag24Cu31Fe45,0
Ag25Cu25Fe50,0
Ag26Cu23Fe51,0
Ag26Cu44Fe30,0
Ag27Cu31Fe42,0
Ag28Cu45Fe27,0
Ag29Cu31Fe40,0
Ag30Ce3Cu67,0
Ag30Ce5Cu65,0
Ag30Mg20Y50,0
Ag31Cu37Fe32,0
Ag31Cu49Fe20,0
Ag31Cu55Fe14,0
Ag32Cu66Fe2,0
Ag35Ce3Cu62,0
Ag36Cu30Fe34,0
Ag37Cu6Fe57,0
Ag40Ce1Cu59,0
Ag40Ce2Cu58,0
Ag40Cu12Fe48,0
Ag40Cu40Fe20,0
Ag40Cu47Fe13,0
Ag40Mg20Y40,0
Ag45Ce2Cu53,0
Ag49Cu29Fe22,0
Ag5.5Cu87P7.5,0
Ag50Ce2Cu48,0
Ag50Mg20Y30,0
Ag50Mg40Y10,0
Ag51Cu13Fe36,0
Ag58Cu32Fe10,0
Ag5Ce5Cu90,0
Ag5Ce6Cu89,0
Ag5Ce8Cu87,0
Ag5Mg85Y10,0
Ag5Mg90Y5,0
Ag60Ce10Cu30,0
Ag60Ce3Cu37,0
Ag60Ce5Cu35,0
Ag60Mg20Y20,0
Ag62Cu30Fe8,0
Ag63Cu8Fe29,0
Ag6Ce8Cu86,0
Ag7.5Cu86P6.5,0
Ag70Ce10Cu20,0
Ag70Ce5Cu25,0
Ag7Cu84.5P8.5,0
Ag9Cu82.5P8.5,0
Ag9Cu84.5P6.5,0
Ag9Cu85P6,0
Al10Ce10Cu80,0
Al10Ce2Cu88,0
Al10Ce4Cu86,0
Al10Ce6Cu84,0
Al10Cu10La80,0
Al10Cu10Ti80,0
Al10Cu20La70,0
Al10Cu20Ti70,0
Al10Cu50La40,0
Al10Cu60La30,0
Al10Cu70La20,0
Al10Cu70Ti20,0
Al10Cu80La10,0
Al10Cu80Nd10,0
Al10Cu84Nd6,0
Al10Cu86Nd4,0
Al10Cu88Nd2,0
Al10La10Ni80,0
Al10La20Ni70,0
Al10La25Ni65,0
Al10Mg40Zn50,0
Al10Mg50Zn40,0
Al10Mg60Zn30,0
Al10Mg80Zn10,0
Al10Mg85Zn5,0
Al10Ni45Ti45,0
Al10Ni5Zr85,0
Al10Ni70Ti20,0
Al10Ni70Zr20,0
Al10Ni80Zr10,0
Al12B10Co78,0
Al12B10Fe78,0
Al12B14Co74,0
Al12B14Ni74,0
Al12B6Co82,0
Al12B6Fe82,0
Al12Ce10Cu78,0
Al12Ce6Cu82,0
Al12Cu78Nd10,0
Al12Cu82Nd6,0
Al12Cu84Nd4,0
Al14Ce10Cu76,0
Al14Ce6Cu80,0
Al14Ce8Cu78,0
Al14Cu76Nd10,0
Al14Cu78Nd8,0
Al14Cu80Nd6,0
Al14Cu82Nd4,0
Al15Fe56.7Tb28.3,0
Al15La25Ni60,0
Al15Mg70Zn15,0
Al15Mg75Zn10,0
Al15Mg80Zn5,0
Al15Ni75Zr10,0
Al16B10Co74,0
Al16B10Fe74,0
Al16B14Ni70,0
Al20B10Co70,0
Al20B14Co66,0
Al20B14Ni66,0
Al20B18Co62,0
Al20B22Co58,0
Al20Cu10La70,0
Al20Cu10Ti70,0
Al20Cu20Ti60,0
Al20Cu60La20,0
Al20Cu70Ti10,0
Al20La10Ni70,0
Al20La20Ni60,0
Al20Mg40Zn40,0
Al20Mg50Zn30,0
Al20Mg60Zn20,0
Al20Mg70Zn10,0
Al20Ni60Zr20,0
Al20Ni70Zr10,0
Al24B14Ni62,0
Al24B18Ni58,0
Al24B22Co54,0
Al24B22Ni54,0
Al25Cu25Ti50,0
Al25Cu30Ti45,0
Al25Cu50Mn25,0
Al25Cu5Ti70,0
Al28B22Ni50,0
Al28B30Ni42,0
Al2Ce10Cu88,0
Al2Ce6Cu92,0
Al2Ce8Cu90,0
Al2Cu88Nd10,0
Al2Cu90Nd8,0
Al2Cu92Nd6,0
Al30Cu10Ti60,0
Al30Cu20Ti50,0
Al30Cu30Ti40,0
Al30Cu40Ti30,0
Al30Cu50La20,0
Al30Cu60La10,0
Al30La10Ni60,0
Al30La15Ni55,0
Al30Mg40Zn30,0
Al30Mg50Zn20,0
Al30Mg60Zn10,0
Al30Ni10Zr60,0
Al30Ni50Zr20,0
Al30Ni60Zr10,0
Al31Ni50Ti19,0
Al35Cu40Ti25,0
Al35Cu45Ti20,0
Al35Cu5Ti60,0
Al40Cu10La50,0
Al40Cu10Ti50,0
Al40Cu20La40,0
Al40Cu20Ti40,0
Al40Cu30La30,0
Al40Cu30Ti30,0
Al40Cu40La20,0
Al40Cu40Ti20,0
Al40La10Ni50,0
Al40La15Ni45,0
Al40Mg40Zn20,0
Al40Mg50Zn10,0
Al40Mn25Si35,0
Al40Ni10Zr50,0
Al40Ni20Zr40,0
Al40Ni30Zr30,0
Al40Ni40Zr20,0
Al40Ni50Ti10,0
Al40Ni50Zr10,0
Al42Mg44Pd14,0
Al43Mg44Pd13,0
Al45Cr15Si40,0
Al45Cr20Si35,0
Al45Cu10Ti45,0
Al45Cu20Ti35,0
Al45Cu35Ti20,0
Al45Cu40Ti15,0
Al45Cu5Ti50,0
Al45Ge40V15,0
Al48Mg22Pd30,0
Al4B10Co86,0
Al4B14Co82,0
Al4Ce10Cu86,0
Al4Ce4Cu92,0
Al4Ce8Cu88,0
Al4Cu86Nd10,0
Al4Cu88Nd8,0
Al4Cu90Nd6,0
Al4Cu92Nd4,0
Al50Cu10La40,0
Al50Cu10Ti40,0
Al50Cu20La30,0
Al50Cu20Ti30,0
Al50Cu30La20,0
Al50Cu30Ti20,0
Al50Cu40La10,0
Al50Cu40V10,0
Al50Cu5Ti45,0
Al50Ge25V25,0
Al50Ge30V20,0
Al50Ge35V15,0
Al50Ge40V10,0
Al50La10Ni40,0
Al50La15Ni35,0
Al50Mg25Pd25,0
Al50Mg40Zn10,0
Al50Ni10Zr40,0
Al50Ni40Zr10,0
Al52Mg17Pd31,0
Al52Mg18Pd30,0
Al54Mg32Pd14,0
Al55Cr20Si25,0
Al55Cr25Si20,0
Al55Cu10Ti35,0
Al55Cu35Ti10,0
Al55Ge25V20,0
Al55La30Ni15,0
Al55La35Ni10,0
Al55Mg15Pd30,0
Al55Ni30Zr15,0
Al57Cr23Si20,0
Al57Cr28Si15,0
Al58Cr20Si22,0
Al59Cr19Si22,0
Al5Mg80Zn15,0
Al5Mg85Zn10,0
Al5Mg90Zn5,0
Al5Ni50Ti45,0
Al60Ce20Fe20,0
Al60Ce20Ni20,0
Al60Ce23Fe17,0
Al60Ce25Fe15,0
Al60Cr18Si22,0
Al60Cr20Si20,0
Al60Cr25Si15,0
Al60Cr30Si10,0
Al60Cr5Si35,0
Al60Cu10Ti30,0
Al60Cu20Ti20,0
Al60Cu25V15,0
Al60Cu35Ti5,0
Al60Cu35V5,0
Al60Cu5Ti35,0
Al60Gd20Ni20,0
Al60Ge20V20,0
Al60Ge35V5,0
Al60La10Ni30,0
Al60Mn20Si20,0
Al60Ni10Zr30,0
Al61Cr21Si18,0
Al62.5Ce25.5Fe12,0
Al62Cr19Si19,0
Al63Cr15Si22,0
Al63Cr19Si18,0
Al64Ce23Fe13,0
Al65Ce15Fe20,0
Al65Ce20Fe15,0
Al65Ce25Fe10,0
Al65Cr15Si20,0
Al65Cr20Ge15,0
Al65Cr20Si15,0
Al65Cr25Si10,0
Al65Cu15V20,0
Al65Cu20Mn15,0
Al65Cu20V15,0
Al65Ge15Mn20,0
Al65Ge20V15,0
Al65Ge30V5,0
Al65La25Ni10,0
Al65La30Ni5,0
Al65Mn20Si15,0
Al65Nd20Ni15,0
Al65Ni15Y20,0
Al66.6Mn17.4Si16,0
Al67Ce18Fe15,0
Al68.6Mn17.4Si14,0
Al68Cr15Si17,0
Al6Ce4Cu90,0
Al6Ce6Cu88,0
Al6Ce8Cu86,0
Al6Cu88Nd6,0
Al70.6Mn17.4Si12,0
Al70Ce10Cu20,0
Al70Ce10Fe20,0
Al70Ce15Cu15,0
Al70Ce15Fe15,0
Al70Ce20Fe10,0
Al70Ce20Ni10,0
Al70Cr10Si20,0
Al70Cr15Si15,0
Al70Cr20Si10,0
Al70Cr25Si5,0
Al70Cr5Si25,0
Al70Cu10Ti20,0
Al70Cu20La10,0
Al70Cu25V5,0
Al70Gd20Ni10,0
Al70Ge20V10,0
Al70Ge25V5,0
Al70La15Ni15,0
Al70La20Ni10,0
Al70La25Ni5,0
Al70Mn5Si25,0
Al70Nd20Ni10,0
Al70Ni10Y20,0
Al70Ni10Zr20,0
Al70Ni15Zr15,0
Al70Ni20Y10,0
Al70Ni25Zr5,0
Al71Ce17Fe12,0
Al72.5Mn17.4Si10.1,0
Al74.6Mn17.4Si8,0
Al74Mg5Pd21,0
Al75Ce10Co15,0
Al75Ce10Fe15,0
Al75Ce15Co10,0
Al75Ce15Cu10,0
Al75Ce15Fe10,0
Al75Ce15Nb10,0
Al75Ce20Fe5,0
Al75Ce5Co20,0
Al75Ce5Cu20,0
Al75Cr10Si15,0
Al75Cr15Si10,0
Al75Cr20Si5,0
Al75Cr5Si20,0
Al75Cu10V15,0
Al75Gd15Ni10,0
Al75Gd5Ni20,0
Al75Ge15V10,0
Al75La15Ni10,0
Al75Nd20Ni5,0
Al75Nd5Ni20,0
Al75Ni20Sm5,0
Al75Ni20Y5,0
Al75Ni5Sm20,0
Al75Ni5Y20,0
Al76.6Mn17.4Si6,0
Al76Cu8.5Mn15.5,0
Al77Ce10Co13,0
Al77Ce10Nb13,0
Al77Ce18Fe5,0
Al77Cu20V3,0
Al78.6Mn17.4Si4,0
Al80Ca10Ni10,0
Al80Ce10Cr10,0
Al80Ce10Mn10,0
Al80Ce10V10,0
Al80Ce15Co5,0
Al80Ce15Cr5,0
Al80Ce15Cu5,0
Al80Ce15Fe5,0
Al80Ce15Nb5,0
Al80Ce15Ni5,0
Al80Cr10Si10,0
Al80Cr5Si15,0
Al80Cu10La10,0
Al80Cu5V15,0
Al80Gd15Ni5,0
Al80La15Ni5,0
Al80Mn15Ni5,0
Al80Mn6Ni14,0
Al80Mn8Ni12,0
Al80Nd15Ni5,0
Al80Ni10Zr10,0
Al80Ni5Y15,0
Al82Fe4Ni14,0
Al82Mn4Ni14,0
Al82Mn6Ni12,0
Al82Mn8Ni10,0
Al82Ni10Zr8,0
Al83Ce10Cr7,0
Al83Ce10Mn7,0
Al83Ce2Cu15,0
Al83Fe3Ni14,0
Al83Mn4Ni13,0
Al83Ni15Zr2,0
Al84Co12Fe4,0
Al84Co14Fe2,0
Al84Co14Mn2,0
Al84Co8Ni8,0
Al84Fe2Ni14,0
Al84Fe3Ni13,0
Al84Fe4Ni12,0
Al84Fe8Ni8,0
Al84Mn2Ni14,0
Al84Mn4Ni12,0
Al84Mn6Ni10,0
Al84Mn8Ni8,0
Al85Ca5Ni10,0
Al85Ce10V5,0
Al85Ce13V2,0
Al85Ce5Mn10,0
Al85Ce5Nb10,0
Al85Co10Ni5,0
Al85Co1Ni14,0
Al85Cr10Si5,0
Al85Cr5Si10,0
Al85Cu10La5,0
Al85Fe1Ni14,0
Al85Fe2Ni13,0
Al85Fe3Ni12,0
Al85Fe5Ni10,0
Al85Fe8Si7,0
Al85Mn2Ni13,0
Al85Mn7Ni8,0
Al86Co10Fe4,0
Al86Co10Mn4,0
Al86Co12Mn2,0
Al86Co1Ni13,0
Al86Co2Ni12,0
Al86Co3Ni11,0
Al86Co4Fe10,0
Al86Co5Ni9,0
Al86Co6Fe8,0
Al86Co8Fe6,0
Al86Co8Mn6,0
Al86Fe10Ni4,0
Al86Fe12Ni2,0
Al86Fe12Si2,0
Al86Fe1Ni13,0
Al86Fe4Ni10,0
Al86Fe5Ni9,0
Al86Fe6Ni8,0
Al86Fe7Ni7,0
Al86Fe8Ni6,0
Al86Mn4Ni10,0
Al86Mn6Ni8,0
Al86Mn8Ni6,0
Al87.5Ca10Fe2.5,0
Al87.5Ca10Ni2.5,0
Al87.5Ca2.5Ni10,0
Al87.5Ni7.5Zr5,0
Al87Ce8Cr5,0
Al87Ce8Mn5,0
Al87Co4Ni9,0
Al87Co9Fe4,0
Al87Cu8V5,0
Al87Fe4Ni9,0
Al87Fe5Ni8,0
Al87Fe6Ni7,0
Al88.75Ca1.25Ni10,0
Al88Ce2Cu10,0
Al88Ce2Mn10,0
Al88Ce5Cu7,0
Al88Ce8V4,0
Al88Co10Fe2,0
Al88Co10Mn2,0
Al88Co10Ni2,0
Al88Co11Ni1,0
Al88Co1Ni11,0
Al88Co2Fe10,0
Al88Co2Ni10,0
Al88Co3Ni9,0
Al88Co4Fe8,0
Al88Co6Fe6,0
Al88Co6Mn6,0
Al88Co6Ni6,0
Al88Co7Ni5,0
Al88Co8Fe4,0
Al88Co8Mn4,0
Al88Co8Ni4,0
Al88Co9Ni3,0
Al88Cr10Si2,0
Al88Fe10Ni2,0
Al88Fe10Si2,0
Al88Fe2Ni10,0
Al88Fe4Ni8,0
Al88Fe5Ni7,0
Al88Fe6Ni6,0
Al88Fe8Ni4,0
Al88Mn4Ni8,0
Al88Mn6Ni6,0
Al88Mn8Ni4,0
Al89Ce1Fe10,0
Al89Ce6Mn5,0
Al89Ce6V5,0
Al89Ce8Cr3,0
Al89Co1Ni10,0
Al89Co2Ni9,0
Al89Co3Ni8,0
Al89Co4Ni7,0
Al89Co5Ni6,0
Al89Co6Ni5,0
Al89Fe1Ni10,0
Al89Fe2Ni9,0
Al89Fe3Ni8,0
Al89Fe4Ni7,0
Al89Fe5Ni6,0
Al89Fe6Ni5,0
Al89Fe7Ni4,0
Al89Fe9Ni2,0
Al89Mn2Ni9,0
Al8B10Co82,0
Al8B10Fe82,0
Al8B14Co78,0
Al8Ce6Cu86,0
Al8Cu82Nd10,0
Al8Cu86Nd6,0
Al8Cu88Nd4,0
Al8Ga2Mg90,0
Al8Ga3Mg89,0
Al90Ca5Fe5,0
Al90Ca5Ni5,0
Al90Ce5Cu5,0
Al90Ce5Nb5,0
Al90Ce5Ni5,0
Al90Co2Fe8,0
Al90Co2Mn8,0
Al90Co2Ni8,0
Al90Co4Fe6,0
Al90Co4Mn6,0
Al90Co4Ni6,0
Al90Co5Ni5,0
Al90Co6Fe4,0
Al90Co6Mn4,0
Al90Co6Ni4,0
Al90Co8Fe2,0
Al90Co8Mn2,0
Al90Co8Ni2,0
Al90Cr5Si5,0
Al90Fe1Ni9,0
Al90Fe2Ni8,0
Al90Fe4Ni6,0
Al90Fe5Ni5,0
Al90Fe6Ni4,0
Al90Fe8Ni2,0
Al90Fe8Si2,0
Al90La5Ni5,0
Al90Mn2Ni8,0
Al90Mn4Ni6,0
Al90Mn6Ni4,0
Al90Mn8Ni2,0
Al90Nd1Ni9,0
Al90Ni5Zr5,0
Al91Co1Ni8,0
Al91Co2Ni7,0
Al91Fe1Ni8,0
Al91Fe2Ni7,0
Al91Fe3Ni6,0
Al91Fe6Ni3,0
Al92.5Ca2.5Fe5,0
Al92.5Ca2.5Ni5,0
Al92Co2Fe6,0
Al92Co2Mn6,0
Al92Co2Ni6,0
Al92Co4Fe4,0
Al92Co4Mn4,0
Al92Co4Ni4,0
Al92Co6Fe2,0
Al92Co6Mn2,0
Al92Co6Ni2,0
Al92Fe2Ni6,0
Al92Fe4Ni4,0
Al92Fe5Ni3,0
Al92Fe6Ni2,0
Al92Mn2Ni6,0
Al92Mn4Ni4,0
Al92Mn6Ni2,0
Al92Nd2Ni6,0
Al92Nd4Ni4,0
Al92Nd6Ni2,0
Al93Ce2Cr5,0
Al93Ce2Mn5,0
Al94Ce2Cr4,0
Al94Ce2Fe4,0
Al94Ce2Mn4,0
Al94Ce2V4,0
Al94Ce4Co2,0
Al94Ce4Fe2,0
Al94Co2Fe4,0
Al94Co2Mn4,0
Al94Co2Ni4,0
Al94Co4Fe2,0
Al94Co4Mn2,0
Al94Co4Ni2,0
Al94Fe2Ni4,0
Al94Fe4Ni2,0
Al94Mn2Ni4,0
Al94Mn4Ni2,0
Al94Nd2Ni4,0
Al94Nd4Ni2,0
Al95.8Ni0.7Ti3.5,0
Al95Ce2Co3,0
Al96Co2Fe2,0
Al96Co2Mn2,0
Al96Co2Ni2,0
Al96Fe2Ni2,0
Al96Mn2Ni2,0
Al96Nd2Ni2,0
Al9Ga2Mg89,0
Au20.9Pd62.6Si16.5,0
B10C10Ni80,0
B10C15Ni75,0
B10C20Ni70,0
B10C5Ni85,0
B10C8Ni82,0
B10Co70Si20,0
B10Co80Si10,0
B10Co82Si8,0
B10Co85Si5,0
B10Cr10Fe80,0
B10Cr12Fe78,0
B10Cr14Fe76,0
B10Cr15Fe75,0
B10Cr18Fe72,0
B10Cr20Fe70,0
B10Cr22Fe68,0
B10Cr5Fe85,0
B10Cr8Fe82,0
B10Cu10Fe80,0
B10Cu15Fe75,0
B10Cu1Fe89,0
B10Cu3Fe87,0
B10Cu5Fe85,0
B10Fe20Mn70,0
B10Fe65Ni25,0
B10Fe70Ni20,0
B10Fe75Mn15,0
B10Fe75Ni15,0
B10Fe75V15,0
B10Fe80Mn10,0
B10Fe80V10,0
B10Fe83.5Si6.5,0
B10Fe83Si7,0
B10Fe85Mn5,0
B10Fe85Mo5,0
B10Fe85V5,0
B10Fe87Mn3,0
B10Fe88Zr2,0
B10Fe89Mn1,0
B10Fe89Ni1,0
B10Mo65Si25,0
B10Mo80Si10,0
B10Mo85Si5,0
B10Ni72Si18,0
B11.5C10Ni78.5,0
B11Fe75P14,0
B11Fe85P4,0
B12.5Co80.5Si7,0
B12C16Co72,0
B12C4Co84,0
B12C6Ni82,0
B12C8Co80,0
B12Cu10Fe78,0
B12Cu15Fe73,0
B12Cu1Fe87,0
B12Cu20Fe68,0
B12Cu3Fe85,0
B12Cu5Fe83,0
B12Fe20Mn68,0
B12Fe63Ni25,0
B12Fe73Mn15,0
B12Fe73V15,0
B12Fe78Mn10,0
B12Fe83Mn5,0
B12Fe83Ni5,0
B12Fe85Mn3,0
B12Fe85Ni3,0
B12Fe87Mn1,0
B12Fe87Ni1,0
B12Ni80Si8,0
B12Ni84Si4,0
B13C10Ni77,0
B13C12Ni75,0
B13Fe85Si2,0
B13Ni69Si18,0
B14C16Ni70,0
B14C20Ni66,0
B14C2Ni84,0
B14Co82Si4,0
B14Cu10Fe76,0
B14Cu15Fe71,0
B14Cu1Fe85,0
B14Cu20Fe66,0
B14Cu3Fe83,0
B14Cu5Fe81,0
B14Ni80Si6,0
B15C12Ni73,0
B15Co65Si20,0
B15Mo65Si20,0
B15Mo80Si5,0
B16C16Co68,0
B16C20Co64,0
B16Cu10Fe74,0
B16Cu15Fe69,0
B16Cu1Fe83,0
B16Cu20Fe64,0
B16Cu3Fe81,0
B16Cu5Fe79,0
B16Ni68Si16,0
B16Ni80Si4,0
B17C16Ni67,0
B17C8Ni75,0
B17Fe80P3,0
B18C6Ni76,0
B18Cu10Fe72,0
B18Cu15Fe67,0
B18Cu1Fe81,0
B18Cu20Fe62,0
B18Cu5Fe77,0
B18Fe79P3,0
B19Fe75P6,0
B19Fe77P4,0
B19Ni67Si14,0
B1Cu20Zr79,0
B1Cu75Zr24,0
B2.5Cu75Zr22.5,0
B20C6Ni74,0
B20C8Ni72,0
B20Co60Si20,0
B20Co62.5Si17.5,0
B20Cu10Fe70,0
B20Cu1Fe79,0
B20Cu5Fe75,0
B20Mo60Si20,0
B20Mo65Si15,0
B20Mo77.5Si2.5,0
B20Ni77.5Si2.5,0
B22.5Co60Si17.5,0
B22C2Ni76,0
B22C5Ni73,0
B22C8Ni70,0
B22Fe76Si2,0
B22Ni75.5Si2.5,0
B24C4Ni72,0
B24Fe73Si3,0
B24Fe74Si2,0
B24Ni64Si12,0
B25Mo60Si15,0
B25Mo70Si5,0
B25Ni72.5Si2.5,0
B26C2Ni72,0
B26C4Ni70,0
B28C20Co52,0
B28Ni60Si12,0
B28Ni64Si8,0
B28Ni69Si3,0
B2Co82Zr16,0
B2Cr12Fe86,0
B2Cr14Fe84,0
B2Cr16Fe82,0
B2Cr20Fe78,0
B2Fe73Ni25,0
B2Fe78Mo20,0
B2Fe78Ni20,0
B2Fe80Mo18,0
B2Fe83Mo15,0
B2Fe83Ni15,0
B2Fe86Mo12,0
B2Fe88Mo10,0
B2Fe88Ni10,0
B2Fe90Mo8,0
B2Fe93Mo5,0
B30Mo60Si10,0
B30Ni66Si4,0
B32C20Co48,0
B36C12Co52,0
B36C16Co48,0
B36C8Co56,0
B3Fe82Zr15,0
B3Fe83P14,0
B3Fe85Nb12,0
B3Fe92Nb5,0
B40C2Co58,0
B40C4Ni56,0
B40C6Ni54,0
B41C6Ni53,0
B42.5C2.5Ni55,0
B44C2.5Ni53.5,0
B46C4Ni50,0
B46C8Ni46,0
B4Cr12Fe84,0
B4Cr14Fe82,0
B4Cr15Fe81,0
B4Cr16Fe80,0
B4Cr20Fe76,0
B4Cr5Fe91,0
B4Cu10Fe86,0
B4Cu1Fe95,0
B4Cu5Fe91,0
B4Fe71Ni25,0
B4Fe76Mo20,0
B4Fe76Ni20,0
B4Fe78Mo18,0
B4Fe81Mo15,0
B4Fe81Ni15,0
B4Fe84Mo12,0
B4Fe84P12,0
B4Fe86Mo10,0
B4Fe86Ni10,0
B4Fe86V10,0
B4Fe88Mo8,0
B4Fe91Mn5,0
B4Fe91Mo5,0
