NT,QT,TT,C,Si,Mn,P,S,Ni,Cr,Cu,Mo,RR,dA,dB,dC,Fatigue,Tensile,Fracture,Hardness
865,865,550,0.35,0.21,0.77,0.021,0.022,0.01,0.01,0.02,0,825,0.05,0.03,0,397,736,1482,235
865,865,550,0.35,0.3,0.74,0.017,0.024,0.01,0.1,0.01,0,1270,0.07,0.02,0,419,736,1492,249
865,865,550,0.34,0.26,0.74,0.012,0.015,0.01,0.02,0.01,0,1740,0.08,0,0,401,690,1484,239
865,865,550,0.36,0.26,0.7,0.009,0.023,0.08,0.12,0.09,0,610,0.07,0,0.03,394,790,1440,261
865,865,550,0.33,0.21,0.75,0.031,0.019,0.01,0.03,0.02,0,825,0.08,0,0,426,720,1435,230
865,865,550,0.38,0.29,0.7,0.01,0.03,0.06,0.09,0.11,0,610,0.06,0.01,0.01,426,830,1442,262
865,865,550,0.33,0.26,0.76,0.023,0.013,0.01,0.1,0.03,0,1270,0.08,0.02,0,454,778,1568,258
865,865,550,0.32,0.26,0.73,0.015,0.019,0.02,0.02,0.03,0,1740,0.06,0,0,418,748,1478,248
865,865,550,0.37,0.27,0.78,0.016,0.02,0.01,0.11,0.02,0,1270,0.13,0.01,0,416,763,1537,251
865,865,550,0.35,0.25,0.82,0.016,0.023,0.03,0.01,0.01,0,825,0.07,0.04,0,395,722,1427,227
865,865,550,0.37,0.24,0.72,0.015,0.02,0.02,0.02,0.02,0,1740,0.1,0,0,433,776,1495,246
865,865,550,0.32,0.21,0.63,0.007,0.017,0.06,0.1,0.08,0,610,0.06,0.05,0.03,379,715,1416,234
865,865,600,0.35,0.21,0.77,0.021,0.022,0.01,0.01,0.02,0,825,0.05,0.03,0,382,678,1438,218
865,865,600,0.35,0.3,0.74,0.017,0.024,0.01,0.1,0.01,0,1270,0.07,0.02,0,385,699,1484,231
865,865,600,0.34,0.26,0.74,0.012,0.015,0.01,0.02,0.01,0,1740,0.08,0,0,365,654,1451,218
865,865,600,0.36,0.26,0.7,0.009,0.023,0.08,0.12,0.09,0,610,0.07,0,0.03,379,738,1438,244
865,865,600,0.33,0.21,0.75,0.031,0.019,0.01,0.03,0.02,0,825,0.08,0,0,377,682,1429,218
865,865,600,0.38,0.29,0.7,0.01,0.03,0.06,0.09,0.11,0,610,0.06,0.01,0.01,394,720,1427,244
865,865,600,0.33,0.26,0.76,0.023,0.013,0.01,0.1,0.03,0,1270,0.08,0.02,0,425,721,1502,237
865,865,600,0.32,0.26,0.73,0.015,0.019,0.02,0.02,0.03,0,1740,0.06,0,0,395,688,1401,226
865,865,600,0.37,0.27,0.78,0.016,0.02,0.01,0.11,0.02,0,1270,0.13,0.01,0,393,705,1479,230
865,865,600,0.35,0.25,0.82,0.016,0.023,0.03,0.01,0.01,0,825,0.07,0.04,0,375,681,1419,217
865,865,600,0.37,0.24,0.72,0.015,0.02,0.02,0.02,0.02,0,1740,0.1,0,0,389,721,1462,226
865,865,600,0.32,0.21,0.63,0.007,0.017,0.06,0.1,0.08,0,610,0.06,0.05,0.03,358,672,1412,217
865,865,650,0.35,0.21,0.77,0.021,0.022,0.01,0.01,0.02,0,825,0.05,0.03,0,344,635,1384,201
865,865,650,0.35,0.3,0.74,0.017,0.024,0.01,0.1,0.01,0,1270,0.07,0.02,0,369,652,1457,208
865,865,650,0.34,0.26,0.74,0.012,0.015,0.01,0.02,0.01,0,1740,0.08,0,0,325,613,1370,203
865,865,650,0.36,0.26,0.7,0.009,0.023,0.08,0.12,0.09,0,610,0.07,0,0.03,338,667,1412,219
865,865,650,0.33,0.21,0.75,0.031,0.019,0.01,0.03,0.02,0,825,0.08,0,0,362,651,1377,207
865,865,650,0.38,0.29,0.7,0.01,0.03,0.06,0.09,0.11,0,610,0.06,0.01,0.01,361,701,1418,221
865,865,650,0.33,0.26,0.76,0.023,0.013,0.01,0.1,0.03,0,1270,0.08,0.02,0,385,667,1487,215
865,865,650,0.32,0.26,0.73,0.015,0.019,0.02,0.02,0.03,0,1740,0.06,0,0,348,638,1358,202
865,865,650,0.37,0.27,0.78,0.016,0.02,0.01,0.11,0.02,0,1270,0.13,0.01,0,368,659,1450,212
865,865,650,0.35,0.25,0.82,0.016,0.023,0.03,0.01,0.01,0,825,0.07,0.04,0,341,631,1395,201
865,865,650,0.37,0.24,0.72,0.015,0.02,0.02,0.02,0.02,0,1740,0.1,0,0,365,665,1395,206
865,865,650,0.32,0.21,0.63,0.007,0.017,0.06,0.1,0.08,0,610,0.06,0.05,0.03,325,616,1370,195
845,845,550,0.45,0.25,0.79,0.018,0.016,0.02,0.13,0.02,0,1740,0.07,0,0,513,923,1617,297
845,845,550,0.45,0.26,0.76,0.027,0.019,0.01,0.11,0.02,0,1270,0.12,0.01,0,448,801,1534,271
845,845,550,0.45,0.24,0.71,0.01,0.009,0.12,0.06,0.13,0,610,0.06,0,0.01,465,874,1510,289
845,845,550,0.44,0.24,0.82,0.021,0.021,0.03,0.02,0.02,0,825,0.1,0.03,0.01,446,809,1481,258
845,845,550,0.42,0.22,0.78,0.022,0.02,0.01,0.02,0.03,0,825,0.11,0.04,0,437,766,1480,254
845,845,550,0.48,0.25,0.75,0.024,0.022,0.02,0.1,0.01,0,1740,0.08,0,0,502,929,1627,298
845,845,550,0.47,0.25,0.72,0.015,0.01,0.13,0.04,0.04,0,610,0.04,0,0.03,465,882,1554,281
845,845,550,0.43,0.22,0.83,0.017,0.016,0.01,0.12,0.01,0,1740,0.06,0,0,475,843,1598,278
845,845,550,0.49,0.26,0.8,0.027,0.023,0.02,0.09,0.01,0,1270,0.13,0.01,0,504,910,1587,298
845,845,550,0.45,0.25,0.79,0.011,0.025,0.12,0.04,0.15,0,610,0.09,0,0.04,486,925,1544,301
845,845,550,0.42,0.26,0.7,0.024,0.01,0.01,0.1,0.01,0,1270,0.04,0.01,0,452,819,1477,255
845,845,600,0.45,0.25,0.79,0.018,0.016,0.02,0.13,0.02,0,1740,0.07,0,0,459,828,1540,266
845,845,600,0.45,0.26,0.76,0.027,0.019,0.01,0.11,0.02,0,1270,0.12,0.01,0,415,748,1486,245
845,845,600,0.45,0.24,0.71,0.01,0.009,0.12,0.06,0.13,0,610,0.06,0,0.01,437,812,1503,260
845,845,600,0.44,0.24,0.82,0.021,0.021,0.03,0.02,0.02,0,825,0.1,0.03,0.01,415,760,1465,239
845,845,600,0.42,0.22,0.78,0.022,0.02,0.01,0.02,0.03,0,825,0.11,0.04,0,401,717,1439,232
845,845,600,0.48,0.25,0.75,0.024,0.022,0.02,0.1,0.01,0,1740,0.08,0,0,463,833,1573,269
845,845,600,0.47,0.25,0.72,0.015,0.01,0.13,0.04,0.04,0,610,0.04,0,0.03,442,806,1523,256
845,845,600,0.43,0.22,0.83,0.017,0.016,0.01,0.12,0.01,0,1740,0.06,0,0,438,774,1539,255
845,845,600,0.49,0.26,0.8,0.027,0.023,0.02,0.09,0.01,0,1270,0.13,0.01,0,468,833,1518,272
845,845,600,0.45,0.25,0.79,0.011,0.025,0.12,0.04,0.15,0,610,0.09,0,0.04,452,811,1488,268
845,845,600,0.42,0.26,0.7,0.024,0.01,0.01,0.1,0.01,0,1270,0.04,0.01,0,422,765,1486,237
845,845,650,0.45,0.25,0.79,0.018,0.016,0.02,0.13,0.02,0,1740,0.07,0,0,413,735,1485,240
845,845,650,0.45,0.26,0.76,0.027,0.019,0.01,0.11,0.02,0,1270,0.12,0.01,0,395,696,1445,233
845,845,650,0.45,0.24,0.71,0.01,0.009,0.12,0.06,0.13,0,610,0.06,0,0.01,398,736,1471,237
845,845,650,0.44,0.24,0.82,0.021,0.021,0.03,0.02,0.02,0,825,0.1,0.03,0.01,378,696,1424,219
845,845,650,0.42,0.22,0.78,0.022,0.02,0.01,0.02,0.03,0,825,0.11,0.04,0,372,669,1373,215
845,845,650,0.48,0.25,0.75,0.024,0.022,0.02,0.1,0.01,0,1740,0.08,0,0,415,738,1496,237
845,845,650,0.47,0.25,0.72,0.015,0.01,0.13,0.04,0.04,0,610,0.04,0,0.03,396,741,1489,235
845,845,650,0.43,0.22,0.83,0.017,0.016,0.01,0.12,0.01,0,1740,0.06,0,0,388,706,1476,230
845,845,650,0.49,0.26,0.8,0.027,0.023,0.02,0.09,0.01,0,1270,0.13,0.01,0,415,744,1449,245
845,845,650,0.45,0.25,0.79,0.011,0.025,0.12,0.04,0.15,0,610,0.09,0,0.04,398,723,1451,236
845,845,650,0.42,0.26,0.7,0.024,0.01,0.01,0.1,0.01,0,1270,0.04,0.01,0,382,706,1465,220
825,825,550,0.55,0.23,0.76,0.018,0.012,0.01,0.09,0.01,0,1740,0.07,0,0,523,962,1603,309
825,825,550,0.54,0.26,0.76,0.022,0.021,0.02,0.12,0.01,0,1270,0.08,0.01,0,534,956,1614,308
825,825,550,0.52,0.29,0.83,0.016,0.025,0.04,0.04,0.02,0,825,0.12,0.02,0,489,906,1574,290
825,825,550,0.56,0.26,0.37,0.019,0.026,0.04,0.13,0.11,0,660,0.06,0,0,500,967,1583,317
825,825,550,0.54,0.2,0.75,0.013,0.019,0.01,0.01,0.01,0,825,0.1,0,0,495,896,1537,280
825,825,550,0.57,0.23,0.74,0.018,0.017,0.01,0.12,0.02,0,1740,0.08,0,0,522,957,1638,314
825,825,550,0.53,0.3,0.83,0.019,0.026,0.02,0.12,0.01,0,1270,0.09,0,0,531,957,1626,306
825,825,550,0.57,0.3,0.82,0.024,0.022,0.02,0.1,0.01,0,1270,0.1,0.01,0,533,985,1640,319
825,825,550,0.56,0.25,0.68,0.009,0.023,0.03,0.1,0.03,0,610,0.06,0,0.04,492,918,1517,291
825,825,550,0.52,0.21,0.8,0.021,0.021,0.02,0.1,0.02,0,1740,0.09,0,0,505,929,1619,307
825,825,550,0.54,0.27,0.7,0.017,0.02,0.06,0.1,0.22,0,610,0.08,0,0.04,541,1006,1542,325
825,825,600,0.55,0.23,0.76,0.018,0.012,0.01,0.09,0.01,0,1740,0.07,0,0,468,854,1518,276
825,825,600,0.54,0.26,0.76,0.022,0.021,0.02,0.12,0.01,0,1270,0.08,0.01,0,459,848,1521,275
825,825,600,0.52,0.29,0.83,0.016,0.025,0.04,0.04,0.02,0,825,0.12,0.02,0,444,823,1512,261
825,825,600,0.56,0.26,0.37,0.019,0.026,0.04,0.13,0.11,0,660,0.06,0,0,458,860,1468,283
825,825,600,0.54,0.2,0.75,0.013,0.019,0.01,0.01,0.01,0,825,0.1,0,0,445,830,1512,259
825,825,600,0.57,0.23,0.74,0.018,0.017,0.01,0.12,0.02,0,1740,0.08,0,0,464,844,1538,281
825,825,600,0.53,0.3,0.83,0.019,0.026,0.02,0.12,0.01,0,1270,0.09,0,0,466,850,1514,276
825,825,600,0.57,0.3,0.82,0.024,0.022,0.02,0.1,0.01,0,1270,0.1,0.01,0,486,870,1520,282
825,825,600,0.56,0.25,0.68,0.009,0.023,0.03,0.1,0.03,0,610,0.06,0,0.04,461,840,1479,266
825,825,600,0.52,0.21,0.8,0.021,0.021,0.02,0.1,0.02,0,1740,0.09,0,0,464,837,1535,277
825,825,600,0.54,0.27,0.7,0.017,0.02,0.06,0.1,0.22,0,610,0.08,0,0.04,475,893,1531,285
825,825,650,0.55,0.23,0.76,0.018,0.012,0.01,0.09,0.01,0,1740,0.07,0,0,419,757,1440,248
825,825,650,0.54,0.26,0.76,0.022,0.021,0.02,0.12,0.01,0,1270,0.08,0.01,0,418,766,1484,249
825,825,650,0.52,0.29,0.83,0.016,0.025,0.04,0.04,0.02,0,825,0.12,0.02,0,402,746,1446,235
825,825,650,0.56,0.26,0.37,0.019,0.026,0.04,0.13,0.11,0,660,0.06,0,0,398,777,1444,253
825,825,650,0.54,0.2,0.75,0.013,0.019,0.01,0.01,0.01,0,825,0.1,0,0,411,749,1417,234
825,825,650,0.57,0.23,0.74,0.018,0.017,0.01,0.12,0.02,0,1740,0.08,0,0,428,757,1460,249
825,825,650,0.53,0.3,0.83,0.019,0.026,0.02,0.12,0.01,0,1270,0.09,0,0,415,759,1465,250
825,825,650,0.57,0.3,0.82,0.024,0.022,0.02,0.1,0.01,0,1270,0.1,0.01,0,425,777,1448,253
825,825,650,0.56,0.25,0.68,0.009,0.023,0.03,0.1,0.03,0,610,0.06,0,0.04,412,762,1428,242
825,825,650,0.52,0.21,0.8,0.021,0.021,0.02,0.1,0.02,0,1740,0.09,0,0,410,742,1464,249
825,825,650,0.54,0.27,0.7,0.017,0.02,0.06,0.1,0.22,0,610,0.08,0,0.04,415,778,1441,249
870,855,550,0.43,0.24,0.74,0.022,0.013,0.03,1.12,0.02,0,1740,0.03,0,0,582,1052,1756,328
870,855,550,0.42,0.27,0.71,0.01,0.008,0.02,0.96,0.04,0,820,0.01,0,0.01,524,1006,1745,328
870,855,550,0.4,0.31,0.78,0.012,0.01,0.07,1.1,0.13,0,1120,0.02,0,0.03,583,1084,1775,343
870,855,550,0.42,0.22,0.72,0.016,0.014,0.03,1.06,0.01,0,1740,0.03,0,0.01,569,1015,1779,320
870,855,550,0.39,0.25,0.73,0.011,0.005,0.06,0.98,0.11,0,820,0.01,0.01,0.01,536,1073,1735,344
870,855,550,0.42,0.32,0.81,0.014,0.007,0.03,1.09,0.04,0,1120,0.01,0,0.01,577,1092,1777,344
870,855,550,0.42,0.26,0.78,0.01,0.004,0.04,0.94,0.05,0,820,0.03,0,0.02,565,1077,1720,345
870,855,550,0.4,0.32,0.79,0.013,0.011,0.05,1.09,0.04,0,1120,0.02,0,0.01,562,1036,1760,324
870,855,600,0.43,0.24,0.74,0.022,0.013,0.03,1.12,0.02,0,1740,0.03,0,0,522,969,1665,299
870,855,600,0.42,0.27,0.71,0.01,0.008,0.02,0.96,0.04,0,820,0.01,0,0.01,504,902,1638,297
870,855,600,0.4,0.31,0.78,0.012,0.01,0.07,1.1,0.13,0,1120,0.02,0,0.03,516,979,1667,318
870,855,600,0.42,0.22,0.72,0.016,0.014,0.03,1.06,0.01,0,1740,0.03,0,0.01,517,935,1656,296
870,855,600,0.39,0.25,0.73,0.011,0.005,0.06,0.98,0.11,0,820,0.01,0.01,0.01,511,962,1650,305
870,855,600,0.42,0.32,0.81,0.014,0.007,0.03,1.09,0.04,0,1120,0.01,0,0.01,518,985,1672,306
870,855,600,0.42,0.26,0.78,0.01,0.004,0.04,0.94,0.05,0,820,0.03,0,0.02,524,956,1679,312
870,855,600,0.4,0.32,0.79,0.013,0.011,0.05,1.09,0.04,0,1120,0.02,0,0.01,503,949,1664,300
870,855,650,0.43,0.24,0.74,0.022,0.013,0.03,1.12,0.02,0,1740,0.03,0,0,483,888,1671,277
870,855,650,0.42,0.27,0.71,0.01,0.008,0.02,0.96,0.04,0,820,0.01,0,0.01,457,862,1627,272
870,855,650,0.4,0.31,0.78,0.012,0.01,0.07,1.1,0.13,0,1120,0.02,0,0.03,482,869,1627,277
870,855,650,0.42,0.22,0.72,0.016,0.014,0.03,1.06,0.01,0,1740,0.03,0,0.01,470,857,1647,272
870,855,650,0.39,0.25,0.73,0.011,0.005,0.06,0.98,0.11,0,820,0.01,0.01,0.01,459,878,1616,279
870,855,650,0.42,0.32,0.81,0.014,0.007,0.03,1.09,0.04,0,1120,0.01,0,0.01,490,897,1647,277
870,855,650,0.42,0.26,0.78,0.01,0.004,0.04,0.94,0.05,0,820,0.03,0,0.02,485,861,1619,280
870,855,650,0.4,0.32,0.79,0.013,0.011,0.05,1.09,0.04,0,1120,0.02,0,0.01,483,880,1683,277
870,855,550,0.36,0.3,0.73,0.017,0.016,0.05,1.01,0.19,0.16,820,0.08,0,0.01,587,1118,1784,362
870,855,550,0.35,0.3,0.7,0.019,0.012,0.02,1.03,0.01,0.15,1250,0,0,0.02,571,1048,1802,341
870,855,550,0.36,0.27,0.79,0.012,0.007,0.03,1.03,0.04,0.17,1120,0,0,0.01,578,1092,1797,350
870,855,550,0.36,0.23,0.81,0.014,0.022,0.05,0.99,0.08,0.16,530,0.02,0,0,526,1053,1825,342
870,855,550,0.34,0.25,0.72,0.019,0.011,0.12,1.01,0.1,0.17,500,0.08,0,0.01,535,1080,1796,352
870,855,550,0.36,0.35,0.74,0.016,0.02,0.05,0.97,0.12,0.15,740,0.02,0,0.01,572,1099,1819,354
870,855,550,0.37,0.23,0.82,0.012,0.017,0.04,1.09,0.05,0.16,530,0.01,0.01,0,562,1075,1816,352
870,855,550,0.35,0.25,0.8,0.02,0.017,0.08,0.99,0.18,0.19,1120,0.03,0,0.01,563,1088,1757,348
870,855,550,0.35,0.25,0.71,0.02,0.013,0.02,1.06,0.02,0.17,1740,0.05,0,0,583,1111,1886,353
870,855,550,0.33,0.27,0.69,0.015,0.008,0.04,0.99,0.05,0.18,640,0.03,0,0,585,1085,1805,347
870,855,550,0.35,0.25,0.7,0.026,0.018,0.01,1,0.02,0.16,820,0.1,0,0,592,1102,1838,350
870,855,550,0.37,0.29,0.76,0.017,0.009,0.12,1.01,0.12,0.16,500,0.05,0,0.02,573,1102,1821,349
870,855,550,0.38,0.27,0.8,0.015,0.012,0.07,1.07,0.12,0.16,1120,0.03,0,0.02,536,1206,1898,377
870,855,550,0.34,0.29,0.71,0.019,0.013,0.11,1.05,0.12,0.16,500,0.08,0,0,557,1082,1806,350
870,855,600,0.36,0.3,0.73,0.017,0.016,0.05,1.01,0.19,0.16,820,0.08,0,0.01,552,984,1735,321
870,855,600,0.35,0.3,0.7,0.019,0.012,0.02,1.03,0.01,0.15,1250,0,0,0.02,519,955,1745,309
870,855,600,0.36,0.27,0.79,0.012,0.007,0.03,1.03,0.04,0.17,1120,0,0,0.01,524,964,1742,306
870,855,600,0.36,0.23,0.81,0.014,0.022,0.05,0.99,0.08,0.16,530,0.02,0,0,508,937,1698,309
870,855,600,0.34,0.25,0.72,0.019,0.011,0.12,1.01,0.1,0.17,500,0.08,0,0.01,490,978,1749,320
870,855,600,0.36,0.35,0.74,0.016,0.02,0.05,0.97,0.12,0.15,740,0.02,0,0.01,550,1008,1693,329
870,855,600,0.37,0.23,0.82,0.012,0.017,0.04,1.09,0.05,0.16,530,0.01,0.01,0,515,956,1721,317
870,855,600,0.35,0.25,0.8,0.02,0.017,0.08,0.99,0.18,0.19,1120,0.03,0,0.01,530,952,1719,305
870,855,600,0.35,0.25,0.71,0.02,0.013,0.02,1.06,0.02,0.17,1740,0.05,0,0,546,989,1828,316
870,855,600,0.33,0.27,0.69,0.015,0.008,0.04,0.99,0.05,0.18,640,0.03,0,0,535,973,1786,315
870,855,600,0.35,0.25,0.7,0.026,0.018,0.01,1,0.02,0.16,820,0.1,0,0,550,1010,1801,317
870,855,600,0.37,0.29,0.76,0.017,0.009,0.12,1.01,0.12,0.16,500,0.05,0,0.02,542,996,1759,322
870,855,600,0.38,0.27,0.8,0.015,0.012,0.07,1.07,0.12,0.16,1120,0.03,0,0.02,592,1067,1725,339
870,855,600,0.34,0.29,0.71,0.019,0.013,0.11,1.05,0.12,0.16,500,0.08,0,0,524,974,1671,315
870,855,650,0.36,0.3,0.73,0.017,0.016,0.05,1.01,0.19,0.16,820,0.08,0,0.01,497,897,1637,286
870,855,650,0.35,0.3,0.7,0.019,0.012,0.02,1.03,0.01,0.15,1250,0,0,0.02,491,846,1772,277
870,855,650,0.36,0.27,0.79,0.012,0.007,0.03,1.03,0.04,0.17,1120,0,0,0.01,463,853,1622,271
870,855,650,0.36,0.23,0.81,0.014,0.022,0.05,0.99,0.08,0.16,530,0.02,0,0,464,847,1720,274
870,855,650,0.34,0.25,0.72,0.019,0.011,0.12,1.01,0.1,0.17,500,0.08,0,0.01,459,867,1701,288
870,855,650,0.36,0.35,0.74,0.016,0.02,0.05,0.97,0.12,0.15,740,0.02,0,0.01,489,907,1677,292
870,855,650,0.37,0.23,0.82,0.012,0.017,0.04,1.09,0.05,0.16,530,0.01,0.01,0,477,875,1684,287
870,855,650,0.35,0.25,0.8,0.02,0.017,0.08,0.99,0.18,0.19,1120,0.03,0,0.01,469,870,1672,275
870,855,650,0.35,0.25,0.71,0.02,0.013,0.02,1.06,0.02,0.17,1740,0.05,0,0,496,898,1759,290
870,855,650,0.33,0.27,0.69,0.015,0.008,0.04,0.99,0.05,0.18,640,0.03,0,0,467,864,1705,284
870,855,650,0.35,0.25,0.7,0.026,0.018,0.01,1,0.02,0.16,820,0.1,0,0,511,919,1755,290
870,855,650,0.37,0.29,0.76,0.017,0.009,0.12,1.01,0.12,0.16,500,0.05,0,0.02,490,903,1704,287
870,855,650,0.38,0.27,0.8,0.015,0.012,0.07,1.07,0.12,0.16,1120,0.03,0,0.02,523,948,1724,303
870,855,650,0.34,0.29,0.71,0.019,0.013,0.11,1.05,0.12,0.16,500,0.08,0,0,476,891,1725,287
870,855,550,0.41,0.24,0.77,0.014,0.015,0.04,1.06,0.05,0.2,530,0.03,0,0,610,1139,1874,372
870,855,550,0.39,0.27,0.86,0.019,0.008,0.1,0.96,0.12,0.17,500,0.08,0,0.01,581,1141,1779,375
870,855,550,0.43,0.26,0.74,0.019,0.012,0.02,1.07,0.02,0.22,1740,0.06,0,0,625,1203,1901,375
870,855,550,0.4,0.26,0.77,0.018,0.005,0.05,0.98,0.13,0.17,610,0.05,0,0.01,562,1160,1821,371
870,855,550,0.41,0.24,0.8,0.015,0.024,0.03,1.02,0.1,0.18,510,0.04,0,0.01,635,1199,1890,380
870,855,550,0.41,0.25,0.74,0.013,0.019,0.05,0.99,0.08,0.16,700,0.03,0,0,566,1150,1898,361
870,855,550,0.39,0.28,0.77,0.021,0.018,0.09,1.08,0.15,0.19,1120,0.02,0,0.01,638,1202,1851,376
870,855,550,0.37,0.24,0.69,0.018,0.016,0.02,1,0.02,0.19,1740,0.06,0,0.01,606,1108,1915,360
870,855,550,0.42,0.29,0.77,0.015,0.017,0.12,1.1,0.09,0.15,500,0.09,0.01,0.01,582,1181,1880,373
870,855,550,0.42,0.28,0.75,0.015,0.008,0.07,1.04,0.12,0.17,820,0.04,0,0.01,634,1179,1847,379
870,855,550,0.4,0.26,0.74,0.024,0.017,0.13,1.01,0.15,0.17,500,0.1,0,0,585,1109,1775,354
