id,pic_num,formula,Mn,Co,Cu,Ga,Ge,Nb,Ni,Si,Sn,Zn,N,C,B,sType,sTemper,sHour,t0,deltaL,l1,l2,deltaT,alpha,t1,t2
1,1-f1,Mn3Cu0.85Ge0.15N1,3,0,0.85,0,0.15,0,0,0,0,0,1,0,0,0,800,60,400,-3378.72,-2209.29,-5588,25.54,-132.29,90.41,115.95
2,1-f1,Mn3Zn1N1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,800,60,400,-4992.5,20.59,-4971.91,10.27,-486.06,165.51,175.78
3,1-f1,Mn3Ni1N1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,800,60,400,-917.52,-986.69,-1904.21,10.21,-89.88,245.94,256.15
4,1-f2,Mn3Zn1N1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,800,60,500,-4940.22,-2103.53,-7043.75,9.69,-509.98,168.51,178.2
5,1-f2,Mn3Zn0.75Sn0.25N1,3,0,0,0,0,0,0,0,0.25,0.75,1,0,0,0,800,60,500,-2359.97,-1825.75,-4185.72,41.67,-56.64,290.42,332.08
6,1-f2,Mn3Zn0.65Sn0.35N1,3,0,0,0,0,0,0,0,0.35,0.65,1,0,0,0,800,60,500,-2274.84,-1254.5,-3529.34,21.02,-108.22,340.8,361.82
7,1-f2,Mn3Zn0.55Sn0.45N1,3,0,0,0,0,0,0,0,0.45,0.55,1,0,0,0,800,60,500,-1569.41,-992.89,-2562.3,36.64,-42.84,362.9,399.54
8,1-f2,Mn3Zn0.5Sn0.5N1,3,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,800,60,500,-919.03,-1050.22,-1969.25,40.07,-22.93,375.73,415.81
9,1-f2,Mn3Zn0.3Sn0.7N1,3,0,0,0,0,0,0,0,0.7,0.3,1,0,0,0,800,60,500,-367.8,-507.42,-875.22,28.13,-13.08,434.78,462.91
10,1-f3,Mn3Zn0.55Sn0.45N0.85C0.15,3,0,0,0,0,0,0,0,0.45,0.55,0.85,0.15,0,0,800,60,400,-1511.01,-419.32,-1930.32,74.4,-20.31,214.41,288.81
11,1-f3,Mn3Zn0.4Sn0.6N0.85C0.15,3,0,0,0,0,0,0,0,0.6,0.4,0.85,0.15,0,0,800,60,400,-883.86,-199.27,-1083.13,66.2,-13.35,270.03,336.23
12,1-f3,Mn3Zn0.35Sn0.65N0.85C0.15,3,0,0,0,0,0,0,0,0.65,0.35,0.85,0.15,0,0,800,60,400,-803.18,9.78,-793.4,67.45,-11.91,284.35,351.8
13,1-f3,Mn3Zn0.6Sn0.4N0.85C0.1B0.05,3,0,0,0,0,0,0,0,0.4,0.6,0.85,0.1,0.05,0,800,60,400,-1833.74,-393.64,-2227.38,52.08,-35.21,243.27,295.34
14,1-f3,Mn3Zn0.55Sn0.45N0.85C0.1B0.05,3,0,0,0,0,0,0,0,0.45,0.55,0.85,0.1,0.05,0,800,60,400,-1507.34,-173.59,-1680.93,55,-27.41,269.81,324.81
15,1-f3,Mn3Zn0.5Sn0.5N0.85C0.1B0.05,3,0,0,0,0,0,0,0,0.5,0.5,0.85,0.1,0.05,0,800,60,400,-1155.25,-1.23,-1156.48,60.43,-19.12,279.92,340.36
16,2-f1,Mn3.1Zn0.5Sn0.4N1,3.1,0,0,0,0,0,0,0,0.4,0.5,1,0,0,1,600,0.17,500,-1418.97,-1492.23,-2911.2,40.22,-35.28,335.75,375.98
17,2-f1,Mn3.2Zn0.6Sn0.2N1,3.2,0,0,0,0,0,0,0,0.2,0.6,1,0,0,1,600,0.17,500,-1668.39,-2082.9,-3751.3,57.63,-28.95,273.88,331.51
18,2-f1,Mn3.27Zn0.45Sn0.28N1,3.27,0,0,0,0,0,0,0,0.28,0.45,1,0,0,1,600,0.17,500,-1119.17,-2746.11,-3865.29,60.34,-18.55,265.36,325.7
19,2-f1,Mn3Cu0.5Sn0.5N1,3,0,0.5,0,0,0,0,0,0.5,0,1,0,0,1,600,0.17,500,-694.3,-2849.74,-3544.04,30.63,-22.67,305.59,336.22
20,3-f2,Mn3Cu0.9Ge0.1N1,3,0,0.9,0,0.1,0,0,0,0,0,1,0,0,0,,,400,-427.45,-5046.05,-5473.5,19.46,-21.96,84.67,104.14
21,3-f2,Mn3Cu0.7Ge0.3N1,3,0,0.7,0,0.3,0,0,0,0,0,1,0,0,0,,,400,-2481.32,-1412.68,-3894.01,59.37,-41.8,150.37,209.73
22,3-f2,Mn3Cu0.6Ge0.4N1,3,0,0.6,0,0.4,0,0,0,0,0,1,0,0,0,,,400,-1376.19,-646.39,-2022.59,64.82,-21.23,228.12,292.94
23,3-f2,Mn3Cu0.53Ge0.47N1,3,0,0.53,0,0.47,0,0,0,0,0,1,0,0,0,,,400,-820.97,-40.92,-861.89,75,-10.95,266.99,341.99
24,3-f2,Mn3Cu0.5Ge0.5N1,3,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,,,400,-656.01,170.08,-485.93,84.95,-7.72,280.1,365.05
25,3-f2,Mn3Cu0.45Ge0.55N1,3,0,0.45,0,0.55,0,0,0,0,0,1,0,0,0,,,400,-338.84,281.49,-57.34,65.69,-5.16,319.22,384.92
26,3-f3,Mn3Ga0.7Ge0.3N0.88C0.12,3,0,0,0.7,0.3,0,0,0,0,0,0.88,0.12,0,0,,,400,-1427.3,172.18,-1255.12,122.42,-11.66,196.97,319.39
27,3-f3,Mn3.1Ga0.5Ge0.4N1,3.1,0,0,0.5,0.4,0,0,0,0,0,1,0,0,0,,,400,-174.22,106.76,-67.45,45.15,-3.86,343.64,388.79
28,4-f1,Mn3Cu0.95Sn0.05N1,3,0,0.95,0,0,0,0,0,0.05,0,1,0,0,0,800,60,500,-178.88,-7155.28,-7334.16,6.75,-26.51,105.04,111.79
29,4-f1,Mn3Cu0.85Sn0.15N1,3,0,0.85,0,0,0,0,0,0.15,0,1,0,0,0,800,60,500,-3498.14,-4293.17,-7791.3,30.91,-113.16,69.4,100.32
30,4-f1,Mn3Cu0.7Sn0.3N1,3,0,0.7,0,0,0,0,0,0.3,0,1,0,0,0,800,60,500,-1977.64,-4263.35,-6240.99,38.08,-51.93,153.01,191.09
31,4-f1,Mn3Cu0.6Sn0.4N1,3,0,0.6,0,0,0,0,0,0.4,0,1,0,0,0,800,60,500,-1460.87,-3438.51,-4899.38,31.22,-46.8,240.02,271.24
32,4-f1,Mn3Cu0.5Sn0.5N1,3,0,0.5,0,0,0,0,0,0.5,0,1,0,0,0,800,60,500,-645.96,-2325.47,-2971.43,36.68,-17.61,295.67,332.35
33,4-f1,Mn3Cu0.3Sn0.7N1,3,0,0.3,0,0,0,0,0,0.7,0,1,0,0,0,800,60,500,0,-606.22,-606.22,1,0,464.27,465.27
34,4-f2,Mn3Cu0.8Ga0.2N1,3,0,0.8,0.2,0,0,0,0,0,0,1,0,0,0,800,60,400,0,-5939.85,-5939.85,1,0,65.73,66.73
35,4-f2,Mn3Cu0.7Ga0.3N1,3,0,0.7,0.3,0,0,0,0,0,0,1,0,0,0,800,60,400,-2576.44,-3172.93,-5749.37,45.96,-56.05,26.31,72.28
36,4-f2,Mn3Cu0.5Ga0.5N1,3,0,0.5,0.5,0,0,0,0,0,0,1,0,0,0,800,60,400,-3358.4,-1258.15,-4616.54,79.71,-42.13,75.74,155.46
37,4-f2,Mn3Cu0.3Ga0.7N1,3,0,0.3,0.7,0,0,0,0,0,0,1,0,0,0,800,60,400,-3368.42,35.09,-3333.33,44.27,-76.09,189.63,233.9
38,4-f2,Mn3Ga1N1,3,0,0,1,0,0,0,0,0,0,1,0,0,0,800,60,400,-4441.1,1919.8,-2521.3,20.98,-211.72,266.19,287.16
39,4-f3,Mn3Sn0.6Zn0.4N0.85C0.15,3,0,0,0,0,0,0,0,0.6,0.4,0.85,0.15,0,0,800,60,400,-892.55,-329.22,-1221.77,65.66,-13.59,270.52,336.19
40,4-f3,Mn3Sn0.6Zn0.4N1,3,0,0,0,0,0,0,0,0.6,0.4,1,0,0,0,800,60,400,-794.56,-2.72,-797.28,29.82,-26.64,410.08,439.9
41,5-f2,Mn3Cu0.6Ge0.4N1,3,0,0.6,0,0.4,0,0,0,0,0,1,0,0,0,850,48,300,-984.49,964.56,-19.93,49.93,-19.72,244.97,294.9
42,5-f2,Mn3Cu0.6Si0.05Ge0.35N1,3,0,0.6,0,0.35,0,0,0.05,0,0,1,0,0,0,850,48,300,-1569.6,1072.96,-496.65,59.87,-26.22,210.34,270.2
43,5-f2,Mn3Cu0.6Si0.1Ge0.3N1,3,0,0.6,0,0.3,0,0,0.1,0,0,1,0,0,0,850,48,300,-1886.73,906.94,-979.79,68.19,-27.67,170.07,238.26
44,5-f2,Mn3Cu0.6Si0.15Ge0.25N1,3,0,0.6,0,0.25,0,0,0.15,0,0,1,0,0,0,850,48,300,-1158.5,-157.11,-1315.61,100.13,-11.57,90.07,190.2
45,5-f2,Mn3Cu0.6Si0.2Ge0.2N1,3,0,0.6,0,0.2,0,0,0.2,0,0,1,0,0,0,850,48,300,-75.49,-2271.32,-2346.81,20.13,-3.75,79.87,100
46,5-f2,Mn3Cu0.7Ge0.3N1,3,0,0.7,0,0.3,0,0,0,0,0,1,0,0,0,850,48,300,-2106.98,686.13,-1420.85,47.17,-44.67,173.59,220.76
47,5-f2,Mn3Cu0.8Ge0.2N1,3,0,0.8,0,0.2,0,0,0,0,0,1,0,0,0,850,48,300,-2712.6,283.59,-2429.01,50.04,-54.21,115.19,165.23
48,6-f,Mn2.8Co0.2Cu0.6Ge0.25Si0.15N1,2.8,0.2,0.6,0,0.25,0,0,0.15,0,0,1,0,0,0,850,24,300,-1561.19,217.05,-1344.14,54.99,-28.39,144.97,199.95
49,6-f,Mn2.6Co0.4Cu0.6Ge0.25Si0.15N1,2.6,0.4,0.6,0,0.25,0,0,0.15,0,0,1,0,0,0,850,24,300,-1244.18,-280.61,-1524.8,50.53,-24.62,134.4,184.93
50,6-f,Mn2.4Co0.6Cu0.6Ge0.25Si0.15N1,2.4,0.6,0.6,0,0.25,0,0,0.15,0,0,1,0,0,0,850,24,300,-606.05,-795.16,-1401.21,39.82,-15.22,139.73,179.55
51,6-f,Mn2.2Co0.8Cu0.6Ge0.25Si0.15N1,2.2,0.8,0.6,0,0.25,0,0,0.15,0,0,1,0,0,0,850,24,300,-82.99,-1367.31,-1450.3,24.89,-3.33,144.15,169.04
52,7-f1,Mn3.25Sn0.25Zn0.5N1,3.25,0,0,0,0,0,0,0,0.25,0.5,1,0,0,1,,,500,-1378.99,-2133.21,-3512.2,34.71,-39.73,305.55,340.25
53,7-f1,Mn3.1Sn0.4Zn0.5N1,3.1,0,0,0,0,0,0,0,0.4,0.5,1,0,0,1,,,500,-666.04,-1889.31,-2555.35,40.48,-16.45,334.83,375.31
54,7-f1,Mn3Ga0.6Sn0.4N1,3,0,0,0.6,0,0,0,0,0.4,0,1,0,0,1,,,500,-1444.65,-360.23,-1804.88,55.81,-25.89,367.72,423.52
55,7-f1,Mn3Cu0.5Sn0.5N1,3,0,0.5,0,0,0,0,0,0.5,0,1,0,0,1,,,500,-731.71,-2827.39,-3559.1,38.53,-18.99,299.78,338.31
56,8-f1,Mn3.1Ga0.9N0.8,3.1,0,0,0.9,0,0,0,0,0,0,0.8,0,0,0,750,72,365,-3111.11,2977.5,-133.61,23.57,-132.02,333.99,357.55
57,8-f1,Mn3.15Ga0.85N0.8,3.15,0,0,0.85,0,0,0,0,0,0,0.8,0,0,0,750,72,365,-2974.13,2986.5,12.37,37.16,-80.04,308.46,345.62
58,8-f1,Mn3.2Ga0.8N0.8,3.2,0,0,0.8,0,0,0,0,0,0,0.8,0,0,0,750,72,365,-2285.71,2154.11,-131.61,44.79,-51.04,294.15,338.94
59,8-f1,Mn3.25Ga0.75N0.8,3.25,0,0,0.75,0,0,0,0,0,0,0.8,0,0,0,750,72,365,-2249.72,1303.71,-946.01,54.09,-41.59,255.24,309.33
60,8-f1,Mn3.3Ga0.7N0.8,3.3,0,0,0.7,0,0,0,0,0,0,0.8,0,0,0,750,72,365,-1795.28,282.34,-1512.94,72.65,-24.71,206.74,279.39
61,9-f2,Mn3Ge0.4Zn0.6N1,3,0,0,0,0.4,0,0,0,0,0.6,1,0,0,1,600,,400,-1042.71,758.79,-283.92,85.26,-12.23,295.11,380.37
62,9-f2,Mn3Ge0.4Zn0.6N1,3,0,0,0,0.4,0,0,0,0,0.6,1,0,0,1,700,,400,-1356.78,909.55,-447.24,107.45,-12.63,267.87,375.32
63,9-f2,Mn3Ge0.4Zn0.6N1,3,0,0,0,0.4,0,0,0,0,0.6,1,0,0,1,800,,400,-1344.22,645.73,-698.49,81.89,-16.41,283.33,365.22
64,9-f2,Mn3Ge0.4Zn0.6N1,3,0,0,0,0.4,0,0,0,0,0.6,1,0,0,1,900,,400,-2022.61,645.73,-1376.88,52.72,-38.36,282.21,334.94
65,10-f1,Mn3Cu0.9Ge0.1N1,3,0,0.9,0,0.1,0,0,0,0,0,1,0,0,0,800,60,300,-430.45,-2943.54,-3373.99,23.02,-18.7,85.76,108.78
66,10-f1,Mn3Cu0.85Ge0.15N1,3,0,0.85,0,0.15,0,0,0,0,0,1,0,0,0,800,60,300,-3364.44,38.6,-3325.84,27.63,-121.78,89.21,116.84
67,10-f1,Mn3Cu0.7Ge0.3N1,3,0,0.7,0,0.3,0,0,0,0,0,1,0,0,0,800,60,300,-2409.6,854.83,-1554.77,59.28,-40.65,151.37,210.65
68,10-f1,Mn3Cu0.6Ge0.4N1,3,0,0.6,0,0.4,0,0,0,0,0,1,0,0,0,800,60,300,-1375.16,1347.83,-27.33,71.94,-19.11,217.55,289.5
69,10-f1,Mn3Cu0.5Ge0.5N1,3,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,800,60,300,-656.15,20.37,-635.78,84.6,-7.76,280.29,364.89
70,11-f3,Mn3Cu0.5Ge0.4Ni0.1N1,3,0,0.5,0,0.4,0,0.1,0,0,0,1,0,0,0,850,48,300,-1062.77,862.05,-200.73,65.1,-16.33,209.58,274.68
71,11-f3,Mn3Cu0.45Ge0.4Ni0.15N1,3,0,0.45,0,0.4,0,0.15,0,0,0,1,0,0,0,850,48,300,-776.68,480.23,-296.45,70.14,-11.07,194.96,265.11
72,11-f3,Mn3Cu0.4Ge0.4Ni0.2N1,3,0,0.4,0,0.4,0,0.2,0,0,0,1,0,0,0,850,48,300,-837.31,263.07,-574.24,75.18,-11.14,182.01,257.19
73,11-f3,Mn3Cu0.35Ge0.4Ni0.25N1,3,0,0.35,0,0.4,0,0.25,0,0,0,1,0,0,0,850,48,300,-698.27,-92.86,-791.13,80.17,-8.71,164.79,244.96
74,11-f3,Mn3Cu0.3Ge0.4Ni0.3N1,3,0,0.3,0,0.4,0,0.3,0,0,0,1,0,0,0,850,48,300,-688.54,-424.95,-1113.49,65.06,-10.58,159.8,224.86
75,11-f3,Mn3Cu0.25Ge0.4Ni0.35N1,3,0,0.25,0,0.4,0,0.35,0,0,0,1,0,0,0,850,48,300,-489.76,-892.24,-1382,64.68,-7.57,145.48,210.17
76,11-f3,Mn3Cu0.2Ge0.4Ni0.4N1,3,0,0.2,0,0.4,0,0.4,0,0,0,1,0,0,0,850,48,300,-136.55,-1688.38,-1824.93,39.87,-3.42,120.07,159.94
77,12-f2,Mn3Cu0.9Ge0.1N1,3,0,0.9,0,0.1,0,0,0,0,0,1,0,0,0,800,60,500,-393.29,-7065.56,-7458.85,19.58,-20.09,84.49,104.06
78,12-f2,Mn3Cu0.85Ge0.15N1,3,0,0.85,0,0.15,0,0,0,0,0,1,0,0,0,800,60,500,-3350.47,-4248.59,-7599.06,28.42,-117.9,86.79,115.21
79,12-f2,Mn3Cu0.7Ge0.3N1,3,0,0.7,0,0.3,0,0,0,0,0,1,0,0,0,800,60,500,-2447.34,-3597.2,-6044.54,59.91,-40.85,149,208.91
80,12-f2,Mn3Cu0.6Ge0.4N1,3,0,0.6,0,0.4,0,0,0,0,0,1,0,0,0,800,60,500,-1376.21,-2917.21,-4293.42,71.43,-19.27,218.89,290.32
81,12-f2,Mn3Cu0.5Ge0.5N1,3,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,800,60,500,-643.67,-1983.99,-2627.65,75.27,-8.55,282.64,357.91
82,12-f2,Mn3Cu0.3Ge0.7N1,3,0,0.3,0,0.7,0,0,0,0,0,1,0,0,0,800,60,500,0,-311.36,-311.36,1,0,472.08,473.08
83,12-f2,Mn3Cu0.9Sn0.1N1,3,0,0.9,0,0,0,0,0,0.1,0,1,0,0,0,800,60,500,-3436.62,-4281.69,-7718.31,20.85,-164.83,79.2,100.05
84,13-f2,Mn3Cu0.6Ge0.4N1,3,0,0.6,0,0.4,0,0,0,0,0,1,0,0,0,800,48,295,-940.54,940.54,0,57.94,-16.23,237.41,295.35
85,13-f2,Mn3Cu0.6Ge0.35Nb0.05N1,3,0,0.6,0,0.35,0.05,0,0,0,0,1,0,0,0,800,48,295,-313.51,248.65,-64.86,60.9,-5.15,220.07,280.97
86,13-f2,Mn3Cu0.6Ge0.3Nb0.1N1,3,0,0.6,0,0.3,0.1,0,0,0,0,1,0,0,0,800,48,295,-1113.51,605.41,-508.11,56.67,-19.65,199.34,256.02
87,13-f2,Mn3Cu0.6Ge0.25Nb0.15N1,3,0,0.6,0,0.25,0.15,0,0,0,0,1,0,0,0,800,48,295,-1059.46,129.73,-929.73,92.62,-11.44,128.29,220.91
88,13-f2,Mn3Cu0.6Ge0.2Nb0.2N1,3,0,0.6,0,0.2,0.2,0,0,0,0,1,0,0,0,800,48,295,-540.54,-821.62,-1362.16,95.16,-5.68,77.11,172.27
89,13-f2,Mn3Cu0.6Ge0.15Nb0.25N1,3,0,0.6,0,0.15,0.25,0,0,0,0,1,0,0,0,800,48,295,-897.3,-994.59,-1891.89,44.41,-20.21,75,119.41
90,13-f3,Mn3Cu0.7Ge0.3N1,3,0,0.7,0,0.3,0,0,0,0,0,1,0,0,0,800,48,295,-2096.33,778.6,-1317.73,39.54,-53.02,178.29,217.82
91,15-f1,Mn3.07Zn0.93N1,3.07,0,0,0,0,0,0,0,0,0.93,1,0,0,0,,,300,-4099.68,1115.46,-2984.22,41.02,-99.94,127.05,168.07
92,15-f1,Mn3.15Zn0.85N1,3.15,0,0,0,0,0,0,0,0,0.85,1,0,0,0,,,300,-3909.92,837.25,-3072.67,52.14,-74.99,106.54,158.68
93,15-f1,Mn3.2Zn0.8N1,3.2,0,0,0,0,0,0,0,0,0.8,1,0,0,0,,,300,-3555.41,527.16,-3028.24,61.53,-57.78,93.79,155.32
94,15-f1,Mn3.25Zn0.75N1,3.25,0,0,0,0,0,0,0,0,0.75,1,0,0,0,,,300,-2193.74,-764.74,-2958.48,73.73,-29.76,78.27,152
95,15-f1,Mn3.3Zn0.7N1,3.3,0,0,0,0,0,0,0,0,0.7,1,0,0,0,,,300,-1560.85,-1460.92,-3021.77,98.12,-15.91,52.22,150.33
96,16-f3,Mn3Cu0.5Ge0.45Si0.05N1,3,0,0.5,0,0.45,0,0,0.05,0,0,1,0,0,0,850,48,300,-513.08,189.74,-323.34,80.65,-6.36,259.95,340.59
97,16-f3,Mn3Cu0.5Ge0.4Si0.1N1,3,0,0.5,0,0.4,0,0,0.1,0,0,1,0,0,0,850,48,300,-218.04,-33.49,-251.53,65.01,-3.35,189.81,254.83
98,16-f3,Mn3Cu0.5Ge0.35Si0.15N1,3,0,0.5,0,0.35,0,0,0.15,0,0,1,0,0,0,850,48,300,-230.27,-280.51,-510.78,85.12,-2.71,144.91,230.03
99,16-f3,Mn3Cu0.5Ge0.5N1,3,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,850,48,300,-649.11,-3.63,-652.73,84.64,-7.67,280.11,364.75
100,17-f1,Mn3.1Sn0.4Zn0.5N1,3.1,0,0,0,0,0,0,0,0.4,0.5,1,0,0,1,850,0.17,415,-1470.94,502.16,-968.78,57.06,-25.78,314.13,371.19
101,17-f2,Mn3.2Sn0.3Zn0.5N1,3.2,0,0,0,0,0,0,0,0.3,0.5,1,0,0,1,850,0.17,395,-1840.24,398.67,-1441.57,50.77,-36.25,293.39,344.15
102,17-f3,Mn3.3Sn0.2Zn0.5N1,3.3,0,0,0,0,0,0,0,0.2,0.5,1,0,0,1,850,0.17,395,-2103.64,-17.87,-2121.5,74.02,-28.42,247.9,321.93
,,,3.1,0,0,0,0,0,0,0,0.5,0.4,0,0,0,,,,179.45,-330,2300,1970,49,-6.73,390.15,439.15
,,,3.1,0,0,0,0,0,0,0,0.4,0.5,0,0,0,,,,417.49,-2982,1042,-1940,56,-53.25,314.15,370.15
,,,3.1,0,0,0,0,0,0,0,0.3,0.6,0,0,0,,,,400.85,-1420,1100,-320,51,-27.84,330.15,381.15
,,,3.2,0,0,0,0,0,0,0,0.4,0.4,0,0,0,,,,183.15,-500,1800,1300,56,-8.93,358.15,414.15
,,,3.2,0,0,0,0,0,0,0,0.3,0.5,0,0,0,,,,291.8,-5534.4,1264.4,-4270,52,-106.43,292.15,344.15
,,,3.2,0,0,0,0,0,0,0,0.2,0.6,0,0,0,,,,381.25,-2114,814,-1300,69,-30.64,239.15,308.15
,,,3.3,0,0,0,0,0,0,0,0.3,0.4,0,0,0,,,,347.22,-138,63,-75,44,-3.14,262.15,306.15
,,,3.3,0,0,0,0,0,0,0,0.2,0.5,0,0,0,,,,346.52,-152,6.5,-145.5,65.77,-2.31,206.15,271.92
,,,3.3,0,0,0,0,0,0,0,0.1,0.6,0,0,0,,,,263.15,-121.7,59.2,-62.5,43,-2.83,175.15,218.15